gpu_type,provider,price_tier,per_gpu_hourly_usd,total_hourly_usd,region,gpu_count,sku,fetched_at
A100,Azure,12mo,3.0574,3.0574,eastus,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,6.1148,eastus,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,12.2296,eastus,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.5306,28.2445,eastus,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,3.0574,eastus2,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,6.1148,eastus2,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,12.2296,eastus2,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.5306,28.2445,eastus2,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,3.0574,westus2,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,6.1148,westus2,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.0574,12.2296,westus2,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,3.5306,28.2445,westus2,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,12mo,5.3312,42.6494,southindia,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,2.2659,eastus,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,4.5317,eastus,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,9.0635,eastus,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.1264,17.0109,eastus,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,2.2659,eastus2,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,4.5317,eastus2,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,9.0635,eastus2,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.1264,17.0109,eastus2,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,2.2659,westus2,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,4.5317,westus2,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.2659,9.0635,westus2,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,2.1264,17.0109,westus2,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,36mo,3.2108,25.6866,southindia,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,3.673,eastus,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,7.346,eastus,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,14.692,eastus,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,4.0963,32.77,eastus,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,3.673,eastus2,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,7.346,eastus2,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,14.692,eastus2,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,4.0963,32.77,eastus2,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,3.673,westus2,1,Standard_NC24ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,7.346,westus2,2,Standard_NC48ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,3.673,14.692,westus2,4,Standard_NC96ads_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,4.0963,32.77,westus2,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,Azure,on_demand,6.1854,49.483,southindia,8,Standard_ND96amsr_A100_v4,2026-06-10T10:11:46.534760+00:00
A100,GCP,12mo,1.6136,,us-central1,,Nvidia Tesla A100 GPU attached to DWS Defined Duration VMs running in Americas,2026-06-10T10:11:46.534760+00:00
A100,GCP,12mo,3.4811,,us-central1,,Commitment v1: Nvidia Tesla A100 80GB GPU running in Americas for 1 Year,2026-06-10T10:11:46.534760+00:00
A100,GCP,12mo,2.1844,,asia-south1,,Commitment v1: Nvidia Tesla A100 GPU running in Mumbai for 1 Year,2026-06-10T10:11:46.534760+00:00
A100,GCP,12mo,1.8462,,us-central1,,Nvidia Tesla A100 80GB GPU attached to DWS Defined Duration VMs running in Americas,2026-06-10T10:11:46.534760+00:00
A100,GCP,12mo,1.8484,,us-central1,,Commitment v1: Nvidia Tesla A100 GPU running in Americas for 1 Year,2026-06-10T10:11:46.534760+00:00
A100,GCP,12mo,4.1811,,asia-south1,,Commitment v1: Nvidia Tesla A100 80GB GPU running in Mumbai for 1 Year,2026-06-10T10:11:46.534760+00:00
A100,GCP,36mo,3.7193,,asia-south1,,Commitment v1: Nvidia Tesla A100 80GB GPU running in Mumbai for 3 Years,2026-06-10T10:11:46.534760+00:00
A100,GCP,36mo,3.0966,,us-central1,,Commitment v1: Nvidia Tesla A100 80GB GPU running in Americas for 3 Years,2026-06-10T10:11:46.534760+00:00
A100,GCP,36mo,1.0269,,us-central1,,Commitment v1: Nvidia Tesla A100 GPU running in Americas for 3 Year,2026-06-10T10:11:46.534760+00:00
A100,GCP,36mo,1.1552,,asia-south1,,Commitment v1: Nvidia Tesla A100 GPU running in Mumbai for 3 Year,2026-06-10T10:11:46.534760+00:00
A100,GCP,on_demand,2.9339,,us-central1,,Nvidia Tesla A100 GPU running in Americas,2026-06-10T10:11:46.534760+00:00
A100,GCP,on_demand,4.718,,asia-south1,,Nvidia Tesla A100 80GB GPU running in Mumbai,2026-06-10T10:11:46.534760+00:00
A100,GCP,on_demand,3.4369,,asia-south1,,Nvidia Tesla A100 GPU running in Mumbai,2026-06-10T10:11:46.534760+00:00
A100,GCP,on_demand,3.9281,,us-central1,,Nvidia Tesla A100 80GB GPU running in Americas,2026-06-10T10:11:46.534760+00:00
A100,GCP,spot,1.4666,,us-central1,,Nvidia Tesla A100 GPU attached to Spot Preemptible VMs running in Americas,2026-06-10T10:11:46.534760+00:00
A100,GCP,spot,0.7306,,asia-south1,,Nvidia Tesla A100 80GB GPU attached to Spot Preemptible VMs running in Mumbai,2026-06-10T10:11:46.534760+00:00
A100,GCP,spot,1.964,,us-central1,,Nvidia Tesla A100 80GB GPU attached to Spot Preemptible VMs running in Americas,2026-06-10T10:11:46.534760+00:00
A100,GCP,spot,0.5679,,asia-south1,,Nvidia Tesla A100 GPU attached to Spot Preemptible VMs running in Mumbai,2026-06-10T10:11:46.534760+00:00
A100,OCI,on_demand,4,4,global,1,B95907,2026-06-10T10:11:46.534760+00:00
A100,RunPod,36mo,1.21,,global,,NVIDIA A100 80GB PCIe,2026-06-10T10:11:46.534760+00:00
A100,RunPod,36mo,1.3,,global,,NVIDIA A100-SXM4-80GB,2026-06-10T10:11:46.534760+00:00
A100,RunPod,6mo,1.18,,global,,NVIDIA A100 80GB PCIe,2026-06-10T10:11:46.534760+00:00
A100,RunPod,6mo,1.27,,global,,NVIDIA A100-SXM4-80GB,2026-06-10T10:11:46.534760+00:00
A100,RunPod,on_demand,1.39,,global,,NVIDIA A100 80GB PCIe,2026-06-10T10:11:46.534760+00:00
A100,RunPod,on_demand,1.49,,global,,NVIDIA A100-SXM4-80GB,2026-06-10T10:11:46.534760+00:00
A100,RunPod,spot,1.19,,global,,NVIDIA A100 80GB PCIe,2026-06-10T10:11:46.534760+00:00
A100,RunPod,spot,1,,global,,NVIDIA A100-SXM4-40GB,2026-06-10T10:11:46.534760+00:00
A100,RunPod,spot,1.39,,global,,NVIDIA A100-SXM4-80GB,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS EC2,12mo,1.7401,13.9211,us-east-1,8,p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS EC2,12mo,2.1282,17.0257,ap-south-1,8,p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS EC2,36mo,1.1718,9.3742,us-east-1,8,p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS EC2,36mo,1.7719,14.175,ap-south-1,8,p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS EC2,on_demand,2.7447,21.9576,us-east-1,8,p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS EC2,on_demand,3.2931,26.3444,ap-south-1,8,p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS SageMaker,on_demand,3.1564,25.2513,us-east-1,8,ml.p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 40GB,AWS SageMaker,on_demand,3.787,30.2961,ap-south-1,8,ml.p4d.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 80GB,AWS EC2,12mo,2.1752,17.4014,us-east-1,8,p4de.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 80GB,AWS EC2,36mo,1.4647,11.7178,us-east-1,8,p4de.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 80GB,AWS EC2,on_demand,3.4309,27.4471,us-east-1,8,p4de.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 80GB,AWS SageMaker,on_demand,3.9455,31.5641,us-east-1,8,ml.p4de.24xlarge,2026-06-10T10:11:46.534760+00:00
A100 80GB,AWS SageMaker,on_demand,4.8541,38.8332,ap-south-1,8,ml.p4de.24xlarge,2026-06-10T10:11:46.534760+00:00
B200,AWS EC2,on_demand,14.2416,113.9328,us-east-1,8,p6-b200.48xlarge,2026-06-10T10:11:46.534760+00:00
B200,GCP,12mo,11.1159,,us-central1,,Commitment v1: A4 Nvidia B200 (1 gpu slice) in Americas for 1 Year,2026-06-10T10:11:46.534760+00:00
B200,GCP,12mo,8.055,,asia-south1,,A4 Nvidia B200 (1 gpu slice) attached to DWS Defined Duration VMs running in Mumbai,2026-06-10T10:11:46.534760+00:00
B200,GCP,12mo,8.055,,us-central1,,A4 Nvidia B200 (1 gpu slice) attached to DWS Defined Duration VMs running in Americas,2026-06-10T10:11:46.534760+00:00
B200,GCP,36mo,11.277,,us-central1,,DWS Calendar Mode A4 Nvidia B200 (1 gpu slice) in Americas,2026-06-10T10:11:46.534760+00:00
B200,GCP,36mo,7.0884,,us-central1,,Commitment v1: A4 Nvidia B200 (1 gpu slice) in Americas for 3 Year,2026-06-10T10:11:46.534760+00:00
B200,GCP,36mo,11.277,,asia-south1,,DWS Calendar Mode A4 Nvidia B200 (1 gpu slice) in Mumbai,2026-06-10T10:11:46.534760+00:00
B200,GCP,on_demand,16.11,,us-central1,,A4 Nvidia B200 (1 gpu slice) running in Americas,2026-06-10T10:11:46.534760+00:00
B200,GCP,spot,4.2796,,us-central1,,Spot Preemptible A4 Nvidia B200 (1 gpu slice) running in Americas,2026-06-10T10:11:46.534760+00:00
B200,GCP,spot,2.8099,,asia-south1,,Spot Preemptible A4 Nvidia B200 (1 gpu slice) running in Mumbai,2026-06-10T10:11:46.534760+00:00
B200,OCI,on_demand,14,14,global,1,B110978,2026-06-10T10:11:46.534760+00:00
B200,OCI,on_demand,16,16,global,1,B110979,2026-06-10T10:11:46.534760+00:00
B200,RunPod,36mo,5.54,,global,,NVIDIA B200,2026-06-10T10:11:46.534760+00:00
B200,RunPod,6mo,5.12,,global,,NVIDIA B200,2026-06-10T10:11:46.534760+00:00
B200,RunPod,on_demand,5.89,,global,,NVIDIA B200,2026-06-10T10:11:46.534760+00:00
B200,RunPod,spot,5.98,,global,,NVIDIA B200,2026-06-10T10:11:46.534760+00:00
B300,OCI,on_demand,18,18,global,1,B112140,2026-06-10T10:11:46.534760+00:00
B300,OCI,on_demand,15,15,global,1,B112237,2026-06-10T10:11:46.534760+00:00
B300,RunPod,on_demand,7.39,,global,,NVIDIA B300 SXM6 AC,2026-06-10T10:11:46.534760+00:00
B300,RunPod,spot,6.94,,global,,NVIDIA B300 SXM6 AC,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,12mo,5.8067,5.8067,eastus,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,12mo,5.8067,11.6133,eastus,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,12mo,5.8067,5.8067,eastus2,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,12mo,5.8067,11.6133,eastus2,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,12mo,5.8067,5.8067,westus2,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,12mo,5.8067,11.6133,westus2,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,36mo,4.306,4.306,eastus,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,36mo,4.306,8.6119,eastus,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,36mo,4.306,4.306,eastus2,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,36mo,4.306,8.6119,eastus2,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,36mo,4.306,4.306,westus2,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,36mo,4.306,8.6119,westus2,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,on_demand,6.98,6.98,eastus,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,on_demand,6.98,13.96,eastus,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,on_demand,6.98,6.98,eastus2,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,on_demand,6.98,13.96,eastus2,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,on_demand,6.98,6.98,westus2,1,Standard_NC40ads_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 NVL,Azure,on_demand,6.98,13.96,westus2,2,Standard_NC80adis_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 SXM,AWS EC2,36mo,2.9722,23.7773,us-east-1,8,p5.48xlarge,2026-06-10T10:11:46.534760+00:00
H100 SXM,AWS EC2,36mo,3.5666,28.5327,ap-south-1,8,p5.48xlarge,2026-06-10T10:11:46.534760+00:00
H100 SXM,AWS EC2,on_demand,6.88,55.04,us-east-1,8,p5.48xlarge,2026-06-10T10:11:46.534760+00:00
H100 SXM,AWS EC2,on_demand,8.256,66.048,ap-south-1,8,p5.48xlarge,2026-06-10T10:11:46.534760+00:00
H100 SXM,AWS SageMaker,on_demand,7.912,63.296,us-east-1,8,ml.p5.48xlarge,2026-06-10T10:11:46.534760+00:00
H100 SXM,AWS SageMaker,on_demand,9.4947,75.9575,ap-south-1,8,ml.p5.48xlarge,2026-06-10T10:11:46.534760+00:00
H100 SXM,Azure,on_demand,12.29,98.32,eastus,8,Standard_ND96isr_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 SXM,Azure,on_demand,12.29,98.32,eastus2,8,Standard_ND96isr_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 SXM,Azure,on_demand,12.29,98.32,westus2,8,Standard_ND96isr_H100_v5,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,6.7988,,us-central1,,Commitment v1: Nvidia H100 80GB GPU running in Americas for 1 Year,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,4.2008,,us-central1,,Nvidia H100 80GB GPU attached to DWS Defined Duration VMs running in Americas,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,4.2008,,asia-south1,,Nvidia H100 80GB GPU attached to DWS Defined Duration VMs running in Mumbai,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,7.0708,,asia-south1,,Commitment v1: Nvidia H100 80GB GPU running in Mumbai for 1 Year,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,7.1136,,us-central1,,Commitment v1: Nvidia H100 80GB Plus GPU running in Americas for 1 Year,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,4.4239,,us-central1,,Nvidia H100 Mega 80GB GPU attached to DWS Defined Duration VMs running in Americas,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,12mo,4.4239,,asia-south1,,Nvidia H100 Mega 80GB GPU attached to DWS Defined Duration VMs running in Mumbai,2026-06-10T10:11:46.534760+00:00
H100 SXM,GCP,36mo,4.2999,,us-central1,,Commitment v1: Nvidia H100 80GB GPU running in Americas for 3 Years,2026-06-10T10:11:46.534760+00:00
