provider,model,token_type,price_per_1m_usd,region,raw_unit,source,fetched_at
GCP Gemini API,Generate content input token count Gemini 2.5 Pro input video,input,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count Gemini 2.5 Pro long input text,input,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count Gemini 2.5 Pro short input text,input,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash audio flex,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash audio priority,input,1.8,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash image flex,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash image priority,input,0.54,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash input audio,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash input image,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash input video,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite audio flex,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite audio priority,input,0.54,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite image flex,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite image priority,input,0.18,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite input audio,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite input image,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite input video,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite long input text,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite long text flex,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite long text priority,input,0.18,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite short input text,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite short text flex,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite short text priority,input,0.18,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite video flex,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash lite video priority,input,0.18,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash long input text,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash long text flex,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash long text priority,input,0.54,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash native image generation flex,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash native image generation priority,input,0.54,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash short input text,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash short text flex,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash short text priority,input,0.54,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash video flex,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 flash video priority,input,0.54,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro audio flex,input,0.625,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro audio priority,input,2.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro image flex,input,0.625,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro image priority,input,2.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro long text flex,input,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro long text priority,input,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro short text flex,input,0.625,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro short text priority,input,2.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro video flex,input,0.625,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 2.5 pro video priority,input,2.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash audio flex,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash audio priority,input,1.8,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash image flex,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash image priority,input,0.9,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash text flex,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash text priority,input,0.9,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash video flex,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 flash video priority,input,0.9,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long audio flex,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long audio priority,input,7.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long image flex,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long image priority,input,7.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long text flex,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long text priority,input,7.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long video flex,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro long video priority,input,7.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short audio flex,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short audio priority,input,3.6,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short image flex,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short image priority,input,3.6,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short text flex,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short text priority,input,3.6,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short video flex,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3 pro short video priority,input,3.6,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview audio,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview audio batch,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview audio flex,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview audio priority,input,0.9,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview image,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview image batch,input,0.125,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview image flex,input,0.125,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview image priority,input,0.45,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview text,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview text batch,input,0.125,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview text flex,input,0.125,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview text priority,input,0.45,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview video,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview video batch,input,0.125,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview video flex,input,0.125,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.1 flash lite preview video priority,input,0.45,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash audio,input,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash audio batch,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash audio flex,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash audio priority,input,2.7,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash image,input,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash image batch,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash image flex,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash image priority,input,2.7,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash text,input,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash text batch,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash text flex,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash text priority,input,2.7,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash video,input,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash video batch,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash video flex,input,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content input token count gemini 3.5 flash video priority,input,2.7,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count Gemini 2.5 Pro Experimental long input text,input,15.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count Gemini 2.5 Pro Experimental short input text,input,10.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count Gemini 2.5 Pro long output text,output,15.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count Gemini 2.5 Pro short output text,output,10.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite long output text,output,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite long text flex,output,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite long text non thinking flex,output,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite long text non thinking priority,output,0.72,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite long text priority,output,0.72,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite short output text,output,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite short output text non-thinking,output,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite short text flex,output,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite short text non thinking flex,output,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite short text non thinking priority,output,0.72,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash lite short text priority,output,0.72,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash long input text,input,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash long output text non-thinking,output,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash long text flex,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash long text non thinking flex,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash long text non thinking priority,output,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash long text priority,output,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash native image generation flex,output,15.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash native image generation priority,output,54.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash short input text,input,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash short output text non-thinking,output,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash short text flex,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash short text non thinking flex,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash short text non thinking priority,output,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 flash short text priority,output,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 pro long text flex,output,7.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
