provider,model,token_type,price_per_1m_usd,region,raw_unit,source,fetched_at
GCP Gemini API,Generate content output token count gemini 2.5 pro long text priority,output,27.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 pro short text flex,output,5.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 2.5 pro short text priority,output,18.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 flash text flex,output,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 flash text priority,output,5.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 pro image generation image flex,output,60.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 pro image generation image priority,output,216.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 pro long text flex,output,9.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 pro long text priority,output,32.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 pro short text flex,output,6.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3 pro short text priority,output,21.6,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.1 flash lite preview text,output,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.1 flash lite preview text batch,output,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.1 flash lite preview text flex,output,0.75,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.1 flash lite preview text priority,output,2.7,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.5 flash text,output,9.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.5 flash text batch,output,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.5 flash text flex,output,4.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate content output token count gemini 3.5 flash text priority,output,16.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent audio input token count for Gemini 2.0 Flash,input,0.7,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent audio input token count for Gemini 2.0 Flash Lite,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent audio output token count for Gemini 2.0 Flash TTS,output,10.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent audio output token count for Gemini 2.5 Pro TTS,output,20.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached audio input token count for Gemini 2.0 Flash,input,0.175,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached audio input token count for Gemini 2.0 Flash Lite,input,0.018,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached image input token count for Gemini 2.0 Flash,input,0.025,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached image input token count for Gemini 2.0 Flash Lite,input,0.018,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached input token count for Gemini 1.5 Flash 8B when input is over 128k tokens,input,0.02,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached input token count for Gemini 1.5 Flash 8B when input is up to 128k tokens,input,0.01,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached input token count for Gemini 1.5 Flash when input is over 128k tokens,input,0.037,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached input token count for Gemini 1.5 Flash when input is up to 128k tokens,input,0.018,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached input token count for Gemini 1.5 Pro when input is over 128k tokens,input,0.625,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached input token count for Gemini 1.5 Pro when input is up to 128k tokens,input,0.312,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached text input token count for Gemini 2.0 Flash,input,0.025,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached text input token count for Gemini 2.0 Flash Lite,input,0.018,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached video input token count for Gemini 2.0 Flash,input,0.025,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent cached video input token count for Gemini 2.0 Flash Lite,input,0.018,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent image input token count for Gemini 2.0 Flash,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent image input token count for Gemini 2.0 Flash Lite,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent input token count for Gemini 1.5 Flash 8B when input is longer than 128k tokens,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent input token count for Gemini 1.5 Flash 8B when input is up to 128k tokens,input,0.037,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent input token count for Gemini 1.5 Flash when input is longer than 128k tokens,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent input token count for Gemini 1.5 Flash when input is up to 128k tokens,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent input token count for Gemini 1.5 Pro when input is longer than 128k tokens,input,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent input token count for Gemini 1.5 Pro when input is up to 128k tokens,input,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output image token count for Gemini 2.0 Flash MMGen,output,30.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output token count for Gemini 1.5 Flash 8B when input is longer than 128k tokens,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output token count for Gemini 1.5 Flash 8B when input is up to 128k tokens,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output token count for Gemini 1.5 Flash when input is longer than 128k tokens,input,0.6,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output token count for Gemini 1.5 Flash when input is up to 128k tokens,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output token count for Gemini 1.5 Pro when input is longer than 128k tokens,input,10.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent output token count for Gemini 1.5 Pro when input is up to 128k tokens,input,5.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent text input token count for Gemini 2.0 Flash,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent text input token count for Gemini 2.0 Flash Lite,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent text input token count for Gemini 2.0 Flash TTS,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent text input token count for Gemini 2.5 Pro TTS,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent text output token count for Gemini 2.0 Flash,output,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent text output token count for Gemini 2.0 Flash Lite,output,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent video input token count for Gemini 2.0 Flash,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,GenerateContent video input token count for Gemini 2.0 Flash Lite,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio cached input token count for Gemini 2.5 Flash Lite,input,0.03,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio input token count for Gemini 3.5 Flash Flex Caching,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio input token count for Gemini 3.5 Flash Priority Caching,input,0.27,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio input token count for gemini 3 flash,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio input token count for gemini 3 flash batch,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio input token count for gemini 3 pro long,input,4.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio input token count for gemini 3 pro short,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio output token count for Gemini 3.1 flash tts,output,20.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content audio output token count for Gemini 3.1 flash tts batch,output,10.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached audio input token count for gemini 3 flash,input,0.1,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached audio input token count for gemini 3 pro long,input,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached audio input token count for gemini 3 pro short,input,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached image input token count for gemini 3 flash,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached image input token count for gemini 3 pro long,input,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached text input token count for gemini 3 flash,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached video input token count for gemini 3 flash,input,0.05,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached video input token count for gemini 3 pro long,input,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content cached video input token count for gemini 3 pro short,input,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image cached input token count for Gemini 2.5 Flash Lite,input,0.01,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for Gemini 2.5 Flash Native Image Generation,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for Gemini 3 Pro Image,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for Gemini 3 Pro Image batch,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for Gemini 3.5 Flash Flex Caching,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for Gemini 3.5 Flash Priority Caching,input,0.27,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for gemini 3 flash,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for gemini 3 flash batch,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for gemini 3 pro long,input,4.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image input token count for gemini 3 pro short,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image output token count for Gemini 2.5 Flash Native Image Generation,output,30.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image output token count for Gemini 3 Pro Image,output,120.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content image output token count for Gemini 3 Pro Image batch,output,60.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text cached input token count for gemini 2.5 Flash Lite,input,0.01,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text cached input token count for gemini 3 pro long,input,0.4,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text cached input token count for gemini 3 pro short,input,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for Gemini 3.1 flash tts,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for Gemini 3.1 flash tts batch,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for Gemini 3.5 Flash Flex Caching,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for Gemini 3.5 Flash Priority Caching,input,0.27,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for gemini 3 flash,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for gemini 3 flash batch,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for gemini 3 pro long,input,4.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text input token count for gemini 3 pro short,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text output token count for gemini 3 flash,output,3.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text output token count for gemini 3 flash batch,output,1.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text output token count for gemini 3 pro long,output,18.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content text output token count for gemini 3 pro short,output,12.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content video cached input token count for Gemini 2.5 Flash Lite,input,0.01,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content video input token count for Gemini 3.5 Flash Flex Caching,input,0.075,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content video input token count for gemini 3 flash,input,0.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content video input token count for gemini 3 pro long,input,4.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content video input token count for gemini 3 pro short,input,2.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_cached_input_token_count_gemini_3_pro_short_image,input,0.2,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_input_audio,input,1.0,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_input_audio_batching,input,0.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_input_image,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_input_image_batching,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_input_video,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_input_video_batching,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_long_input_text,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_long_input_text_batch,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_short_input_text,input,0.3,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_input_token_count_gemini_robotics_ER_1.5_short_input_text_batch,input,0.15,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_long_output_text,output,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_long_output_text_batch,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_long_output_text_non_thinking,output,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_long_output_text_non_thinking_batch,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_short_output_text,output,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_short_output_text_batch,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_short_output_text_non_thinking,output,2.5,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
GCP Gemini API,Generate_content_output_token_count_gemini_robotics_ER_1.5_short_output_text_non_thinking_batch,output,1.25,global,count,GCP Cloud Billing API,2026-05-26T10:06:44.914770+00:00
